-- Merging decision tree log ---
application
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:3:5-34:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Denis\.gradle\caches\transforms-3\aa5a9e0c06070ca7c926eee80ab25de3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Denis\.gradle\caches\transforms-3\aa5a9e0c06070ca7c926eee80ab25de3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Denis\.gradle\caches\transforms-3\a86bc80b5694ee840f091b8e4104114a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Denis\.gradle\caches\transforms-3\a86bc80b5694ee840f091b8e4104114a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Denis\.gradle\caches\transforms-3\197f29fbe47d8579f96ce33822587023\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Denis\.gradle\caches\transforms-3\197f29fbe47d8579f96ce33822587023\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:vibration] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.8.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:vibration] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.8.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\25a21a3a63a76aede54ae2fe1cd6b2df\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\25a21a3a63a76aede54ae2fe1cd6b2df\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\25a21a3a63a76aede54ae2fe1cd6b2df\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Denis\.gradle\caches\transforms-3\a86bc80b5694ee840f091b8e4104114a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Denis\.gradle\caches\transforms-3\a86bc80b5694ee840f091b8e4104114a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
